,Date,NIFTY AUTO
3106,2020-07-23,7205.8
3107,2020-07-24,7228.4
3108,2020-07-27,7233.9
3109,2020-07-28,7193.15
3110,2020-07-29,7425.75
3111,2020-07-30,7340.8
3112,2020-07-31,7311.45
3113,2020-08-03,7323.65
3114,2020-08-04,7282.45
3115,2020-08-05,7397.0
3116,2020-08-06,7521.95
3117,2020-08-07,7484.95
3118,2020-08-10,7593.7
3119,2020-08-11,7675.4
3120,2020-08-12,7613.75
3121,2020-08-13,7801.1
3122,2020-08-14,7888.65
3123,2020-08-17,7757.6
3124,2020-08-18,7879.5
3125,2020-08-19,7987.15
3126,2020-08-20,7878.7
3127,2020-08-21,7994.9
3128,2020-08-24,7972.7
3129,2020-08-25,7997.0
3130,2020-08-26,8096.6
3131,2020-08-27,8141.05
3132,2020-08-28,8209.1
3133,2020-08-31,8161.75
3134,2020-09-01,7872.2
3135,2020-09-02,7895.15
3136,2020-09-03,8012.75
3137,2020-09-04,7916.8
3138,2020-09-07,8039.3
3139,2020-09-08,7975.2
3140,2020-09-09,7836.8
3141,2020-09-10,7962.55
3142,2020-09-11,7953.25
3143,2020-09-14,7998.45
3144,2020-09-15,8067.8
3145,2020-09-16,8055.0
3146,2020-09-17,8106.1
3147,2020-09-18,8180.25
3148,2020-09-21,8170.1
3149,2020-09-22,7837.9
3150,2020-09-23,7748.25
3151,2020-09-24,7598.1
3152,2020-09-25,7505.5
3153,2020-09-28,7750.3
3154,2020-09-29,7950.9
3155,2020-09-30,7935.1
3156,2020-10-01,7985.35
